Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    STRING          reduce using rule 47 (comparaison -> EE .)
    NAME            reduce using rule 47 (comparaison -> EE .)


state 77

    (48) comparaison -> NE .

    INT             reduce using rule 48 (comparaison -> NE .)
    FLOAT           reduce using rule 48 (comparaison -> NE .)
    STRING          reduce using rule 48 (comparaison -> NE .)
    NAME            reduce using rule 48 (comparaison -> NE .)


state 78

    (26) loop_control -> tamenguct ( INT ) . { statementsLoop }

    {               shift and go to state 88


state 79

    (14) main -> encaps urkid ilem agejdan ( ) { statements } .

    azayez          reduce using rule 14 (main -> encaps urkid ilem agejdan ( ) { statements } .)
    uslig           reduce using rule 14 (main -> encaps urkid ilem agejdan ( ) { statements } .)
    sehviver        reduce using rule 14 (main -> encaps urkid ilem agejdan ( ) { statements } .)
    urkid           reduce using rule 14 (main -> encaps urkid ilem agejdan ( ) { statements } .)
    NAME            reduce using rule 14 (main -> encaps urkid ilem agejdan ( ) { statements } .)
    }               reduce using rule 14 (main -> encaps urkid ilem agejdan ( ) { statements } .)


state 80

    (49) expression -> expression MULTIPLY expression .
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . PLUS expression

    ;               reduce using rule 49 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 49 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 49 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 49 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 49 (expression -> expression MULTIPLY expression .)
    )               reduce using rule 49 (expression -> expression MULTIPLY expression .)
    GT              reduce using rule 49 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 49 (expression -> expression MULTIPLY expression .)
    GE              reduce using rule 49 (expression -> expression MULTIPLY expression .)
    LE              reduce using rule 49 (expression -> expression MULTIPLY expression .)
    EE              reduce using rule 49 (expression -> expression MULTIPLY expression .)
    NE              reduce using rule 49 (expression -> expression MULTIPLY expression .)

  ! MULTIPLY        [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]


state 81

    (50) expression -> expression DIVIDE expression .
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . PLUS expression

    ;               reduce using rule 50 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 50 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 50 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 50 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 50 (expression -> expression DIVIDE expression .)
    )               reduce using rule 50 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 50 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 50 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 50 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 50 (expression -> expression DIVIDE expression .)
    EE              reduce using rule 50 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 50 (expression -> expression DIVIDE expression .)

  ! MULTIPLY        [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]


state 82

    (51) expression -> expression MINUS expression .
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . PLUS expression

    ;               reduce using rule 51 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 51 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 51 (expression -> expression MINUS expression .)
    )               reduce using rule 51 (expression -> expression MINUS expression .)
    GT              reduce using rule 51 (expression -> expression MINUS expression .)
    LT              reduce using rule 51 (expression -> expression MINUS expression .)
    GE              reduce using rule 51 (expression -> expression MINUS expression .)
    LE              reduce using rule 51 (expression -> expression MINUS expression .)
    EE              reduce using rule 51 (expression -> expression MINUS expression .)
    NE              reduce using rule 51 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65

  ! MULTIPLY        [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! MINUS           [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]


state 83

    (52) expression -> expression PLUS expression .
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . PLUS expression

    ;               reduce using rule 52 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 52 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 52 (expression -> expression PLUS expression .)
    )               reduce using rule 52 (expression -> expression PLUS expression .)
    GT              reduce using rule 52 (expression -> expression PLUS expression .)
    LT              reduce using rule 52 (expression -> expression PLUS expression .)
    GE              reduce using rule 52 (expression -> expression PLUS expression .)
    LE              reduce using rule 52 (expression -> expression PLUS expression .)
    EE              reduce using rule 52 (expression -> expression PLUS expression .)
    NE              reduce using rule 52 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65

  ! MULTIPLY        [ reduce using rule 52 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression PLUS expression .) ]
  ! MINUS           [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]


state 84

    (24) print_statement -> aru ( expression ) ; .

    NAME            reduce using rule 24 (print_statement -> aru ( expression ) ; .)
    aru             reduce using rule 24 (print_statement -> aru ( expression ) ; .)
    efk             reduce using rule 24 (print_statement -> aru ( expression ) ; .)
    ma              reduce using rule 24 (print_statement -> aru ( expression ) ; .)
    tamenguct       reduce using rule 24 (print_statement -> aru ( expression ) ; .)
    }               reduce using rule 24 (print_statement -> aru ( expression ) ; .)


state 85

    (25) scanf_statement -> efk ( NAME ) ; .

    NAME            reduce using rule 25 (scanf_statement -> efk ( NAME ) ; .)
    aru             reduce using rule 25 (scanf_statement -> efk ( NAME ) ; .)
    efk             reduce using rule 25 (scanf_statement -> efk ( NAME ) ; .)
    ma              reduce using rule 25 (scanf_statement -> efk ( NAME ) ; .)
    tamenguct       reduce using rule 25 (scanf_statement -> efk ( NAME ) ; .)
    }               reduce using rule 25 (scanf_statement -> efk ( NAME ) ; .)


state 86

    (34) if_statement -> ma ( condition ) { . con_statements }
    (35) con_statements -> . con_statement con_statement con_statement
    (36) con_statements -> . empty
    (37) con_statement -> . var_assign
    (38) con_statement -> . print_statement
    (39) con_statement -> . scanf_statement
    (40) con_statement -> . if_statement
    (41) con_statement -> . empty
    (57) empty -> .
    (23) var_assign -> . NAME EQUALS expression ;
    (24) print_statement -> . aru ( expression ) ;
    (25) scanf_statement -> . efk ( NAME ) ;
    (34) if_statement -> . ma ( condition ) { con_statements }

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
    }               reduce using rule 57 (empty -> .)
    NAME            shift and go to state 30
    aru             shift and go to state 39
    efk             shift and go to state 40
    ma              shift and go to state 41

  ! NAME            [ reduce using rule 57 (empty -> .) ]
  ! aru             [ reduce using rule 57 (empty -> .) ]
  ! efk             [ reduce using rule 57 (empty -> .) ]
  ! ma              [ reduce using rule 57 (empty -> .) ]

    con_statements                 shift and go to state 89
    con_statement                  shift and go to state 90
    empty                          shift and go to state 91
    var_assign                     shift and go to state 92
    print_statement                shift and go to state 93
    scanf_statement                shift and go to state 94
    if_statement                   shift and go to state 95

state 87

    (42) condition -> expression comparaison expression .
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . PLUS expression

    )               reduce using rule 42 (condition -> expression comparaison expression .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    MINUS           shift and go to state 66
    PLUS            shift and go to state 67


state 88

    (26) loop_control -> tamenguct ( INT ) { . statementsLoop }
    (27) statementsLoop -> . statementLoop statementLoop
    (28) statementsLoop -> . empty
    (29) statementLoop -> . var_assign
    (30) statementLoop -> . print_statement
    (31) statementLoop -> . scanf_statement
    (32) statementLoop -> . if_statement
    (33) statementLoop -> . empty
    (57) empty -> .
    (23) var_assign -> . NAME EQUALS expression ;
    (24) print_statement -> . aru ( expression ) ;
    (25) scanf_statement -> . efk ( NAME ) ;
    (34) if_statement -> . ma ( condition ) { con_statements }

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
    }               reduce using rule 57 (empty -> .)
    NAME            shift and go to state 30
    aru             shift and go to state 39
    efk             shift and go to state 40
    ma              shift and go to state 41

  ! NAME            [ reduce using rule 57 (empty -> .) ]
  ! aru             [ reduce using rule 57 (empty -> .) ]
  ! efk             [ reduce using rule 57 (empty -> .) ]
  ! ma              [ reduce using rule 57 (empty -> .) ]

    statementsLoop                 shift and go to state 96
    statementLoop                  shift and go to state 97
    empty                          shift and go to state 98
    var_assign                     shift and go to state 99
    print_statement                shift and go to state 100
    scanf_statement                shift and go to state 101
    if_statement                   shift and go to state 102

state 89

    (34) if_statement -> ma ( condition ) { con_statements . }

    }               shift and go to state 103


state 90

    (35) con_statements -> con_statement . con_statement con_statement
    (37) con_statement -> . var_assign
    (38) con_statement -> . print_statement
    (39) con_statement -> . scanf_statement
    (40) con_statement -> . if_statement
    (41) con_statement -> . empty
    (23) var_assign -> . NAME EQUALS expression ;
    (24) print_statement -> . aru ( expression ) ;
    (25) scanf_statement -> . efk ( NAME ) ;
    (34) if_statement -> . ma ( condition ) { con_statements }
    (57) empty -> .

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
    NAME            shift and go to state 30
    aru             shift and go to state 39
    efk             shift and go to state 40
    ma              shift and go to state 41
    }               reduce using rule 57 (empty -> .)

  ! NAME            [ reduce using rule 57 (empty -> .) ]
  ! aru             [ reduce using rule 57 (empty -> .) ]
  ! efk             [ reduce using rule 57 (empty -> .) ]
  ! ma              [ reduce using rule 57 (empty -> .) ]

    con_statement                  shift and go to state 104
    var_assign                     shift and go to state 92
    print_statement                shift and go to state 93
    scanf_statement                shift and go to state 94
    if_statement                   shift and go to state 95
    empty                          shift and go to state 105

state 91

    (36) con_statements -> empty .
    (41) con_statement -> empty .

  ! reduce/reduce conflict for } resolved using rule 36 (con_statements -> empty .)
    }               reduce using rule 36 (con_statements -> empty .)
    NAME            reduce using rule 41 (con_statement -> empty .)
    aru             reduce using rule 41 (con_statement -> empty .)
    efk             reduce using rule 41 (con_statement -> empty .)
    ma              reduce using rule 41 (con_statement -> empty .)

  ! }               [ reduce using rule 41 (con_statement -> empty .) ]


state 92

    (37) con_statement -> var_assign .

    NAME            reduce using rule 37 (con_statement -> var_assign .)
    aru             reduce using rule 37 (con_statement -> var_assign .)
    efk             reduce using rule 37 (con_statement -> var_assign .)
    ma              reduce using rule 37 (con_statement -> var_assign .)
    }               reduce using rule 37 (con_statement -> var_assign .)


state 93

    (38) con_statement -> print_statement .

    NAME            reduce using rule 38 (con_statement -> print_statement .)
    aru             reduce using rule 38 (con_statement -> print_statement .)
    efk             reduce using rule 38 (con_statement -> print_statement .)
    ma              reduce using rule 38 (con_statement -> print_statement .)
    }               reduce using rule 38 (con_statement -> print_statement .)


state 94

    (39) con_statement -> scanf_statement .

    NAME            reduce using rule 39 (con_statement -> scanf_statement .)
    aru             reduce using rule 39 (con_statement -> scanf_statement .)
    efk             reduce using rule 39 (con_statement -> scanf_statement .)
    ma              reduce using rule 39 (con_statement -> scanf_statement .)
    }               reduce using rule 39 (con_statement -> scanf_statement .)


state 95

    (40) con_statement -> if_statement .

    NAME            reduce using rule 40 (con_statement -> if_statement .)
    aru             reduce using rule 40 (con_statement -> if_statement .)
    efk             reduce using rule 40 (con_statement -> if_statement .)
    ma              reduce using rule 40 (con_statement -> if_statement .)
    }               reduce using rule 40 (con_statement -> if_statement .)


state 96

    (26) loop_control -> tamenguct ( INT ) { statementsLoop . }

    }               shift and go to state 106


state 97

    (27) statementsLoop -> statementLoop . statementLoop
    (29) statementLoop -> . var_assign
    (30) statementLoop -> . print_statement
    (31) statementLoop -> . scanf_statement
    (32) statementLoop -> . if_statement
    (33) statementLoop -> . empty
    (23) var_assign -> . NAME EQUALS expression ;
    (24) print_statement -> . aru ( expression ) ;
    (25) scanf_statement -> . efk ( NAME ) ;
    (34) if_statement -> . ma ( condition ) { con_statements }
    (57) empty -> .

    NAME            shift and go to state 30
    aru             shift and go to state 39
    efk             shift and go to state 40
    ma              shift and go to state 41
    }               reduce using rule 57 (empty -> .)

    statementLoop                  shift and go to state 107
    var_assign                     shift and go to state 99
    print_statement                shift and go to state 100
    scanf_statement                shift and go to state 101
    if_statement                   shift and go to state 102
    empty                          shift and go to state 108

state 98

    (28) statementsLoop -> empty .
    (33) statementLoop -> empty .

  ! reduce/reduce conflict for } resolved using rule 28 (statementsLoop -> empty .)
    }               reduce using rule 28 (statementsLoop -> empty .)
    NAME            reduce using rule 33 (statementLoop -> empty .)
    aru             reduce using rule 33 (statementLoop -> empty .)
    efk             reduce using rule 33 (statementLoop -> empty .)
    ma              reduce using rule 33 (statementLoop -> empty .)

  ! }               [ reduce using rule 33 (statementLoop -> empty .) ]


state 99

    (29) statementLoop -> var_assign .

    NAME            reduce using rule 29 (statementLoop -> var_assign .)
    aru             reduce using rule 29 (statementLoop -> var_assign .)
    efk             reduce using rule 29 (statementLoop -> var_assign .)
    ma              reduce using rule 29 (statementLoop -> var_assign .)
    }               reduce using rule 29 (statementLoop -> var_assign .)


state 100

    (30) statementLoop -> print_statement .

    NAME            reduce using rule 30 (statementLoop -> print_statement .)
    aru             reduce using rule 30 (statementLoop -> print_statement .)
    efk             reduce using rule 30 (statementLoop -> print_statement .)
    ma              reduce using rule 30 (statementLoop -> print_statement .)
    }               reduce using rule 30 (statementLoop -> print_statement .)


state 101

    (31) statementLoop -> scanf_statement .

    NAME            reduce using rule 31 (statementLoop -> scanf_statement .)
    aru             reduce using rule 31 (statementLoop -> scanf_statement .)
    efk             reduce using rule 31 (statementLoop -> scanf_statement .)
    ma              reduce using rule 31 (statementLoop -> scanf_statement .)
    }               reduce using rule 31 (statementLoop -> scanf_statement .)


state 102

    (32) statementLoop -> if_statement .

    NAME            reduce using rule 32 (statementLoop -> if_statement .)
    aru             reduce using rule 32 (statementLoop -> if_statement .)
    efk             reduce using rule 32 (statementLoop -> if_statement .)
    ma              reduce using rule 32 (statementLoop -> if_statement .)
    }               reduce using rule 32 (statementLoop -> if_statement .)


state 103

    (34) if_statement -> ma ( condition ) { con_statements } .

    NAME            reduce using rule 34 (if_statement -> ma ( condition ) { con_statements } .)
    aru             reduce using rule 34 (if_statement -> ma ( condition ) { con_statements } .)
    efk             reduce using rule 34 (if_statement -> ma ( condition ) { con_statements } .)
    ma              reduce using rule 34 (if_statement -> ma ( condition ) { con_statements } .)
    tamenguct       reduce using rule 34 (if_statement -> ma ( condition ) { con_statements } .)
    }               reduce using rule 34 (if_statement -> ma ( condition ) { con_statements } .)


state 104

    (35) con_statements -> con_statement con_statement . con_statement
    (37) con_statement -> . var_assign
    (38) con_statement -> . print_statement
    (39) con_statement -> . scanf_statement
    (40) con_statement -> . if_statement
    (41) con_statement -> . empty
    (23) var_assign -> . NAME EQUALS expression ;
    (24) print_statement -> . aru ( expression ) ;
    (25) scanf_statement -> . efk ( NAME ) ;
    (34) if_statement -> . ma ( condition ) { con_statements }
    (57) empty -> .

    NAME            shift and go to state 30
    aru             shift and go to state 39
    efk             shift and go to state 40
    ma              shift and go to state 41
    }               reduce using rule 57 (empty -> .)

    con_statement                  shift and go to state 109
    var_assign                     shift and go to state 92
    print_statement                shift and go to state 93
    scanf_statement                shift and go to state 94
    if_statement                   shift and go to state 95
    empty                          shift and go to state 105

state 105

    (41) con_statement -> empty .

    NAME            reduce using rule 41 (con_statement -> empty .)
    aru             reduce using rule 41 (con_statement -> empty .)
    efk             reduce using rule 41 (con_statement -> empty .)
    ma              reduce using rule 41 (con_statement -> empty .)
    }               reduce using rule 41 (con_statement -> empty .)


state 106

    (26) loop_control -> tamenguct ( INT ) { statementsLoop } .

    NAME            reduce using rule 26 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    aru             reduce using rule 26 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    efk             reduce using rule 26 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    ma              reduce using rule 26 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    tamenguct       reduce using rule 26 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    }               reduce using rule 26 (loop_control -> tamenguct ( INT ) { statementsLoop } .)


state 107

    (27) statementsLoop -> statementLoop statementLoop .

    }               reduce using rule 27 (statementsLoop -> statementLoop statementLoop .)


state 108

    (33) statementLoop -> empty .

    }               reduce using rule 33 (statementLoop -> empty .)


state 109

    (35) con_statements -> con_statement con_statement con_statement .

    }               reduce using rule 35 (con_statements -> con_statement con_statement con_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 28 resolved as shift
WARNING: shift/reduce conflict for aru in state 28 resolved as shift
WARNING: shift/reduce conflict for efk in state 28 resolved as shift
WARNING: shift/reduce conflict for ma in state 28 resolved as shift
WARNING: shift/reduce conflict for tamenguct in state 28 resolved as shift
WARNING: shift/reduce conflict for NAME in state 32 resolved as shift
WARNING: shift/reduce conflict for aru in state 32 resolved as shift
WARNING: shift/reduce conflict for efk in state 32 resolved as shift
WARNING: shift/reduce conflict for ma in state 32 resolved as shift
WARNING: shift/reduce conflict for tamenguct in state 32 resolved as shift
WARNING: shift/reduce conflict for NAME in state 51 resolved as shift
WARNING: shift/reduce conflict for aru in state 51 resolved as shift
WARNING: shift/reduce conflict for efk in state 51 resolved as shift
WARNING: shift/reduce conflict for ma in state 51 resolved as shift
WARNING: shift/reduce conflict for tamenguct in state 51 resolved as shift
WARNING: shift/reduce conflict for NAME in state 86 resolved as shift
WARNING: shift/reduce conflict for aru in state 86 resolved as shift
WARNING: shift/reduce conflict for efk in state 86 resolved as shift
WARNING: shift/reduce conflict for ma in state 86 resolved as shift
WARNING: shift/reduce conflict for NAME in state 88 resolved as shift
WARNING: shift/reduce conflict for aru in state 88 resolved as shift
WARNING: shift/reduce conflict for efk in state 88 resolved as shift
WARNING: shift/reduce conflict for ma in state 88 resolved as shift
WARNING: shift/reduce conflict for NAME in state 90 resolved as shift
WARNING: shift/reduce conflict for aru in state 90 resolved as shift
WARNING: shift/reduce conflict for efk in state 90 resolved as shift
WARNING: shift/reduce conflict for ma in state 90 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (inner_code -> attribut_statement)
WARNING: rejected rule (empty -> <empty>) in state 12
WARNING: reduce/reduce conflict in state 33 resolved using rule (statements -> empty)
WARNING: rejected rule (statement -> empty) in state 33
WARNING: reduce/reduce conflict in state 91 resolved using rule (con_statements -> empty)
WARNING: rejected rule (con_statement -> empty) in state 91
WARNING: reduce/reduce conflict in state 98 resolved using rule (statementsLoop -> empty)
WARNING: rejected rule (statementLoop -> empty) in state 98
