Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    efk             reduce using rule 26 (statement -> print_statement .)
    ma              reduce using rule 26 (statement -> print_statement .)
    tamenguct       reduce using rule 26 (statement -> print_statement .)
    }               reduce using rule 26 (statement -> print_statement .)


state 69

    (27) statement -> call_function .

    NAME            reduce using rule 27 (statement -> call_function .)
    aru             reduce using rule 27 (statement -> call_function .)
    tasekkirt       reduce using rule 27 (statement -> call_function .)
    efk             reduce using rule 27 (statement -> call_function .)
    ma              reduce using rule 27 (statement -> call_function .)
    tamenguct       reduce using rule 27 (statement -> call_function .)
    }               reduce using rule 27 (statement -> call_function .)


state 70

    (28) statement -> scanf_statement .

    NAME            reduce using rule 28 (statement -> scanf_statement .)
    aru             reduce using rule 28 (statement -> scanf_statement .)
    tasekkirt       reduce using rule 28 (statement -> scanf_statement .)
    efk             reduce using rule 28 (statement -> scanf_statement .)
    ma              reduce using rule 28 (statement -> scanf_statement .)
    tamenguct       reduce using rule 28 (statement -> scanf_statement .)
    }               reduce using rule 28 (statement -> scanf_statement .)


state 71

    (29) statement -> if_statement .

    NAME            reduce using rule 29 (statement -> if_statement .)
    aru             reduce using rule 29 (statement -> if_statement .)
    tasekkirt       reduce using rule 29 (statement -> if_statement .)
    efk             reduce using rule 29 (statement -> if_statement .)
    ma              reduce using rule 29 (statement -> if_statement .)
    tamenguct       reduce using rule 29 (statement -> if_statement .)
    }               reduce using rule 29 (statement -> if_statement .)


state 72

    (30) statement -> loop_control .

    NAME            reduce using rule 30 (statement -> loop_control .)
    aru             reduce using rule 30 (statement -> loop_control .)
    tasekkirt       reduce using rule 30 (statement -> loop_control .)
    efk             reduce using rule 30 (statement -> loop_control .)
    ma              reduce using rule 30 (statement -> loop_control .)
    tamenguct       reduce using rule 30 (statement -> loop_control .)
    }               reduce using rule 30 (statement -> loop_control .)


state 73

    (33) call_function -> tasekkirt . NAME ;

    NAME            shift and go to state 92


state 74

    (32) var_assign -> NAME EQUALS expression ; .

    NAME            reduce using rule 32 (var_assign -> NAME EQUALS expression ; .)
    aru             reduce using rule 32 (var_assign -> NAME EQUALS expression ; .)
    efk             reduce using rule 32 (var_assign -> NAME EQUALS expression ; .)
    ma              reduce using rule 32 (var_assign -> NAME EQUALS expression ; .)
    tamenguct       reduce using rule 32 (var_assign -> NAME EQUALS expression ; .)
    }               reduce using rule 32 (var_assign -> NAME EQUALS expression ; .)
    tasekkirt       reduce using rule 32 (var_assign -> NAME EQUALS expression ; .)


state 75

    (59) expression -> expression MULTIPLY . expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . NAME

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 54

    expression                     shift and go to state 93

state 76

    (60) expression -> expression DIVIDE . expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . NAME

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 54

    expression                     shift and go to state 94

state 77

    (61) expression -> expression MINUS . expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . NAME

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 54

    expression                     shift and go to state 95

state 78

    (62) expression -> expression PLUS . expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . NAME

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 54

    expression                     shift and go to state 96

state 79

    (34) print_statement -> aru ( expression ) . ;

    ;               shift and go to state 97


state 80

    (35) scanf_statement -> efk ( NAME ) . ;

    ;               shift and go to state 98


state 81

    (44) if_statement -> ma ( condition ) . { con_statements }

    {               shift and go to state 99


state 82

    (52) condition -> expression comparaison . expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . NAME

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 54

    expression                     shift and go to state 100

state 83

    (53) comparaison -> GT .

    INT             reduce using rule 53 (comparaison -> GT .)
    FLOAT           reduce using rule 53 (comparaison -> GT .)
    STRING          reduce using rule 53 (comparaison -> GT .)
    NAME            reduce using rule 53 (comparaison -> GT .)


state 84

    (54) comparaison -> LT .

    INT             reduce using rule 54 (comparaison -> LT .)
    FLOAT           reduce using rule 54 (comparaison -> LT .)
    STRING          reduce using rule 54 (comparaison -> LT .)
    NAME            reduce using rule 54 (comparaison -> LT .)


state 85

    (55) comparaison -> GE .

    INT             reduce using rule 55 (comparaison -> GE .)
    FLOAT           reduce using rule 55 (comparaison -> GE .)
    STRING          reduce using rule 55 (comparaison -> GE .)
    NAME            reduce using rule 55 (comparaison -> GE .)


state 86

    (56) comparaison -> LE .

    INT             reduce using rule 56 (comparaison -> LE .)
    FLOAT           reduce using rule 56 (comparaison -> LE .)
    STRING          reduce using rule 56 (comparaison -> LE .)
    NAME            reduce using rule 56 (comparaison -> LE .)


state 87

    (57) comparaison -> EE .

    INT             reduce using rule 57 (comparaison -> EE .)
    FLOAT           reduce using rule 57 (comparaison -> EE .)
    STRING          reduce using rule 57 (comparaison -> EE .)
    NAME            reduce using rule 57 (comparaison -> EE .)


state 88

    (58) comparaison -> NE .

    INT             reduce using rule 58 (comparaison -> NE .)
    FLOAT           reduce using rule 58 (comparaison -> NE .)
    STRING          reduce using rule 58 (comparaison -> NE .)
    NAME            reduce using rule 58 (comparaison -> NE .)


state 89

    (36) loop_control -> tamenguct ( INT ) . { statementsLoop }

    {               shift and go to state 101


state 90

    (22) main -> encaps urkid ilem agejdan ( ) { statements } .

    azayez          reduce using rule 22 (main -> encaps urkid ilem agejdan ( ) { statements } .)
    uslig           reduce using rule 22 (main -> encaps urkid ilem agejdan ( ) { statements } .)
    sehviver        reduce using rule 22 (main -> encaps urkid ilem agejdan ( ) { statements } .)
    NAME            reduce using rule 22 (main -> encaps urkid ilem agejdan ( ) { statements } .)
    urkid           reduce using rule 22 (main -> encaps urkid ilem agejdan ( ) { statements } .)
    }               reduce using rule 22 (main -> encaps urkid ilem agejdan ( ) { statements } .)


state 91

    (23) statements -> statement statements .

    }               reduce using rule 23 (statements -> statement statements .)


state 92

    (33) call_function -> tasekkirt NAME . ;

    ;               shift and go to state 102


state 93

    (59) expression -> expression MULTIPLY expression .
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . PLUS expression

    ;               reduce using rule 59 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 59 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 59 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 59 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 59 (expression -> expression MULTIPLY expression .)
    )               reduce using rule 59 (expression -> expression MULTIPLY expression .)
    GT              reduce using rule 59 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 59 (expression -> expression MULTIPLY expression .)
    GE              reduce using rule 59 (expression -> expression MULTIPLY expression .)
    LE              reduce using rule 59 (expression -> expression MULTIPLY expression .)
    EE              reduce using rule 59 (expression -> expression MULTIPLY expression .)
    NE              reduce using rule 59 (expression -> expression MULTIPLY expression .)

  ! MULTIPLY        [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! PLUS            [ shift and go to state 78 ]


state 94

    (60) expression -> expression DIVIDE expression .
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . PLUS expression

    ;               reduce using rule 60 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 60 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 60 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 60 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 60 (expression -> expression DIVIDE expression .)
    )               reduce using rule 60 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 60 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 60 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 60 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 60 (expression -> expression DIVIDE expression .)
    EE              reduce using rule 60 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 60 (expression -> expression DIVIDE expression .)

  ! MULTIPLY        [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! PLUS            [ shift and go to state 78 ]


state 95

    (61) expression -> expression MINUS expression .
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . PLUS expression

    ;               reduce using rule 61 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 61 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 61 (expression -> expression MINUS expression .)
    )               reduce using rule 61 (expression -> expression MINUS expression .)
    GT              reduce using rule 61 (expression -> expression MINUS expression .)
    LT              reduce using rule 61 (expression -> expression MINUS expression .)
    GE              reduce using rule 61 (expression -> expression MINUS expression .)
    LE              reduce using rule 61 (expression -> expression MINUS expression .)
    EE              reduce using rule 61 (expression -> expression MINUS expression .)
    NE              reduce using rule 61 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76

  ! MULTIPLY        [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression MINUS expression .) ]
  ! MINUS           [ shift and go to state 77 ]
  ! PLUS            [ shift and go to state 78 ]


state 96

    (62) expression -> expression PLUS expression .
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . PLUS expression

    ;               reduce using rule 62 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 62 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 62 (expression -> expression PLUS expression .)
    )               reduce using rule 62 (expression -> expression PLUS expression .)
    GT              reduce using rule 62 (expression -> expression PLUS expression .)
    LT              reduce using rule 62 (expression -> expression PLUS expression .)
    GE              reduce using rule 62 (expression -> expression PLUS expression .)
    LE              reduce using rule 62 (expression -> expression PLUS expression .)
    EE              reduce using rule 62 (expression -> expression PLUS expression .)
    NE              reduce using rule 62 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76

  ! MULTIPLY        [ reduce using rule 62 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression PLUS expression .) ]
  ! MINUS           [ shift and go to state 77 ]
  ! PLUS            [ shift and go to state 78 ]


state 97

    (34) print_statement -> aru ( expression ) ; .

    NAME            reduce using rule 34 (print_statement -> aru ( expression ) ; .)
    aru             reduce using rule 34 (print_statement -> aru ( expression ) ; .)
    efk             reduce using rule 34 (print_statement -> aru ( expression ) ; .)
    ma              reduce using rule 34 (print_statement -> aru ( expression ) ; .)
    tamenguct       reduce using rule 34 (print_statement -> aru ( expression ) ; .)
    }               reduce using rule 34 (print_statement -> aru ( expression ) ; .)
    tasekkirt       reduce using rule 34 (print_statement -> aru ( expression ) ; .)


state 98

    (35) scanf_statement -> efk ( NAME ) ; .

    NAME            reduce using rule 35 (scanf_statement -> efk ( NAME ) ; .)
    aru             reduce using rule 35 (scanf_statement -> efk ( NAME ) ; .)
    efk             reduce using rule 35 (scanf_statement -> efk ( NAME ) ; .)
    ma              reduce using rule 35 (scanf_statement -> efk ( NAME ) ; .)
    tamenguct       reduce using rule 35 (scanf_statement -> efk ( NAME ) ; .)
    }               reduce using rule 35 (scanf_statement -> efk ( NAME ) ; .)
    tasekkirt       reduce using rule 35 (scanf_statement -> efk ( NAME ) ; .)


state 99

    (44) if_statement -> ma ( condition ) { . con_statements }
    (45) con_statements -> . con_statement con_statement con_statement
    (46) con_statements -> . empty
    (47) con_statement -> . var_assign
    (48) con_statement -> . print_statement
    (49) con_statement -> . scanf_statement
    (50) con_statement -> . if_statement
    (51) con_statement -> . empty
    (67) empty -> .
    (32) var_assign -> . NAME EQUALS expression ;
    (34) print_statement -> . aru ( expression ) ;
    (35) scanf_statement -> . efk ( NAME ) ;
    (44) if_statement -> . ma ( condition ) { con_statements }

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
    }               reduce using rule 67 (empty -> .)
    NAME            shift and go to state 31
    aru             shift and go to state 40
    efk             shift and go to state 41
    ma              shift and go to state 42

  ! NAME            [ reduce using rule 67 (empty -> .) ]
  ! aru             [ reduce using rule 67 (empty -> .) ]
  ! efk             [ reduce using rule 67 (empty -> .) ]
  ! ma              [ reduce using rule 67 (empty -> .) ]

    con_statements                 shift and go to state 103
    con_statement                  shift and go to state 104
    empty                          shift and go to state 105
    var_assign                     shift and go to state 106
    print_statement                shift and go to state 107
    scanf_statement                shift and go to state 108
    if_statement                   shift and go to state 109

state 100

    (52) condition -> expression comparaison expression .
    (59) expression -> expression . MULTIPLY expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . PLUS expression

    )               reduce using rule 52 (condition -> expression comparaison expression .)
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MINUS           shift and go to state 77
    PLUS            shift and go to state 78


state 101

    (36) loop_control -> tamenguct ( INT ) { . statementsLoop }
    (37) statementsLoop -> . statementLoop statementLoop
    (38) statementsLoop -> . empty
    (39) statementLoop -> . var_assign
    (40) statementLoop -> . print_statement
    (41) statementLoop -> . scanf_statement
    (42) statementLoop -> . if_statement
    (43) statementLoop -> . empty
    (67) empty -> .
    (32) var_assign -> . NAME EQUALS expression ;
    (34) print_statement -> . aru ( expression ) ;
    (35) scanf_statement -> . efk ( NAME ) ;
    (44) if_statement -> . ma ( condition ) { con_statements }

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
    }               reduce using rule 67 (empty -> .)
    NAME            shift and go to state 31
    aru             shift and go to state 40
    efk             shift and go to state 41
    ma              shift and go to state 42

  ! NAME            [ reduce using rule 67 (empty -> .) ]
  ! aru             [ reduce using rule 67 (empty -> .) ]
  ! efk             [ reduce using rule 67 (empty -> .) ]
  ! ma              [ reduce using rule 67 (empty -> .) ]

    statementsLoop                 shift and go to state 110
    statementLoop                  shift and go to state 111
    empty                          shift and go to state 112
    var_assign                     shift and go to state 113
    print_statement                shift and go to state 114
    scanf_statement                shift and go to state 115
    if_statement                   shift and go to state 116

state 102

    (33) call_function -> tasekkirt NAME ; .

    NAME            reduce using rule 33 (call_function -> tasekkirt NAME ; .)
    aru             reduce using rule 33 (call_function -> tasekkirt NAME ; .)
    tasekkirt       reduce using rule 33 (call_function -> tasekkirt NAME ; .)
    efk             reduce using rule 33 (call_function -> tasekkirt NAME ; .)
    ma              reduce using rule 33 (call_function -> tasekkirt NAME ; .)
    tamenguct       reduce using rule 33 (call_function -> tasekkirt NAME ; .)
    }               reduce using rule 33 (call_function -> tasekkirt NAME ; .)


state 103

    (44) if_statement -> ma ( condition ) { con_statements . }

    }               shift and go to state 117


state 104

    (45) con_statements -> con_statement . con_statement con_statement
    (47) con_statement -> . var_assign
    (48) con_statement -> . print_statement
    (49) con_statement -> . scanf_statement
    (50) con_statement -> . if_statement
    (51) con_statement -> . empty
    (32) var_assign -> . NAME EQUALS expression ;
    (34) print_statement -> . aru ( expression ) ;
    (35) scanf_statement -> . efk ( NAME ) ;
    (44) if_statement -> . ma ( condition ) { con_statements }
    (67) empty -> .

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for aru resolved as shift
  ! shift/reduce conflict for efk resolved as shift
  ! shift/reduce conflict for ma resolved as shift
    NAME            shift and go to state 31
    aru             shift and go to state 40
    efk             shift and go to state 41
    ma              shift and go to state 42
    }               reduce using rule 67 (empty -> .)

  ! NAME            [ reduce using rule 67 (empty -> .) ]
  ! aru             [ reduce using rule 67 (empty -> .) ]
  ! efk             [ reduce using rule 67 (empty -> .) ]
  ! ma              [ reduce using rule 67 (empty -> .) ]

    con_statement                  shift and go to state 118
    var_assign                     shift and go to state 106
    print_statement                shift and go to state 107
    scanf_statement                shift and go to state 108
    if_statement                   shift and go to state 109
    empty                          shift and go to state 119

state 105

    (46) con_statements -> empty .
    (51) con_statement -> empty .

  ! reduce/reduce conflict for } resolved using rule 46 (con_statements -> empty .)
    }               reduce using rule 46 (con_statements -> empty .)
    NAME            reduce using rule 51 (con_statement -> empty .)
    aru             reduce using rule 51 (con_statement -> empty .)
    efk             reduce using rule 51 (con_statement -> empty .)
    ma              reduce using rule 51 (con_statement -> empty .)

  ! }               [ reduce using rule 51 (con_statement -> empty .) ]


state 106

    (47) con_statement -> var_assign .

    NAME            reduce using rule 47 (con_statement -> var_assign .)
    aru             reduce using rule 47 (con_statement -> var_assign .)
    efk             reduce using rule 47 (con_statement -> var_assign .)
    ma              reduce using rule 47 (con_statement -> var_assign .)
    }               reduce using rule 47 (con_statement -> var_assign .)


state 107

    (48) con_statement -> print_statement .

    NAME            reduce using rule 48 (con_statement -> print_statement .)
    aru             reduce using rule 48 (con_statement -> print_statement .)
    efk             reduce using rule 48 (con_statement -> print_statement .)
    ma              reduce using rule 48 (con_statement -> print_statement .)
    }               reduce using rule 48 (con_statement -> print_statement .)


state 108

    (49) con_statement -> scanf_statement .

    NAME            reduce using rule 49 (con_statement -> scanf_statement .)
    aru             reduce using rule 49 (con_statement -> scanf_statement .)
    efk             reduce using rule 49 (con_statement -> scanf_statement .)
    ma              reduce using rule 49 (con_statement -> scanf_statement .)
    }               reduce using rule 49 (con_statement -> scanf_statement .)


state 109

    (50) con_statement -> if_statement .

    NAME            reduce using rule 50 (con_statement -> if_statement .)
    aru             reduce using rule 50 (con_statement -> if_statement .)
    efk             reduce using rule 50 (con_statement -> if_statement .)
    ma              reduce using rule 50 (con_statement -> if_statement .)
    }               reduce using rule 50 (con_statement -> if_statement .)


state 110

    (36) loop_control -> tamenguct ( INT ) { statementsLoop . }

    }               shift and go to state 120


state 111

    (37) statementsLoop -> statementLoop . statementLoop
    (39) statementLoop -> . var_assign
    (40) statementLoop -> . print_statement
    (41) statementLoop -> . scanf_statement
    (42) statementLoop -> . if_statement
    (43) statementLoop -> . empty
    (32) var_assign -> . NAME EQUALS expression ;
    (34) print_statement -> . aru ( expression ) ;
    (35) scanf_statement -> . efk ( NAME ) ;
    (44) if_statement -> . ma ( condition ) { con_statements }
    (67) empty -> .

    NAME            shift and go to state 31
    aru             shift and go to state 40
    efk             shift and go to state 41
    ma              shift and go to state 42
    }               reduce using rule 67 (empty -> .)

    statementLoop                  shift and go to state 121
    var_assign                     shift and go to state 113
    print_statement                shift and go to state 114
    scanf_statement                shift and go to state 115
    if_statement                   shift and go to state 116
    empty                          shift and go to state 122

state 112

    (38) statementsLoop -> empty .
    (43) statementLoop -> empty .

  ! reduce/reduce conflict for } resolved using rule 38 (statementsLoop -> empty .)
    }               reduce using rule 38 (statementsLoop -> empty .)
    NAME            reduce using rule 43 (statementLoop -> empty .)
    aru             reduce using rule 43 (statementLoop -> empty .)
    efk             reduce using rule 43 (statementLoop -> empty .)
    ma              reduce using rule 43 (statementLoop -> empty .)

  ! }               [ reduce using rule 43 (statementLoop -> empty .) ]


state 113

    (39) statementLoop -> var_assign .

    NAME            reduce using rule 39 (statementLoop -> var_assign .)
    aru             reduce using rule 39 (statementLoop -> var_assign .)
    efk             reduce using rule 39 (statementLoop -> var_assign .)
    ma              reduce using rule 39 (statementLoop -> var_assign .)
    }               reduce using rule 39 (statementLoop -> var_assign .)


state 114

    (40) statementLoop -> print_statement .

    NAME            reduce using rule 40 (statementLoop -> print_statement .)
    aru             reduce using rule 40 (statementLoop -> print_statement .)
    efk             reduce using rule 40 (statementLoop -> print_statement .)
    ma              reduce using rule 40 (statementLoop -> print_statement .)
    }               reduce using rule 40 (statementLoop -> print_statement .)


state 115

    (41) statementLoop -> scanf_statement .

    NAME            reduce using rule 41 (statementLoop -> scanf_statement .)
    aru             reduce using rule 41 (statementLoop -> scanf_statement .)
    efk             reduce using rule 41 (statementLoop -> scanf_statement .)
    ma              reduce using rule 41 (statementLoop -> scanf_statement .)
    }               reduce using rule 41 (statementLoop -> scanf_statement .)


state 116

    (42) statementLoop -> if_statement .

    NAME            reduce using rule 42 (statementLoop -> if_statement .)
    aru             reduce using rule 42 (statementLoop -> if_statement .)
    efk             reduce using rule 42 (statementLoop -> if_statement .)
    ma              reduce using rule 42 (statementLoop -> if_statement .)
    }               reduce using rule 42 (statementLoop -> if_statement .)


state 117

    (44) if_statement -> ma ( condition ) { con_statements } .

    NAME            reduce using rule 44 (if_statement -> ma ( condition ) { con_statements } .)
    aru             reduce using rule 44 (if_statement -> ma ( condition ) { con_statements } .)
    efk             reduce using rule 44 (if_statement -> ma ( condition ) { con_statements } .)
    ma              reduce using rule 44 (if_statement -> ma ( condition ) { con_statements } .)
    tamenguct       reduce using rule 44 (if_statement -> ma ( condition ) { con_statements } .)
    }               reduce using rule 44 (if_statement -> ma ( condition ) { con_statements } .)
    tasekkirt       reduce using rule 44 (if_statement -> ma ( condition ) { con_statements } .)


state 118

    (45) con_statements -> con_statement con_statement . con_statement
    (47) con_statement -> . var_assign
    (48) con_statement -> . print_statement
    (49) con_statement -> . scanf_statement
    (50) con_statement -> . if_statement
    (51) con_statement -> . empty
    (32) var_assign -> . NAME EQUALS expression ;
    (34) print_statement -> . aru ( expression ) ;
    (35) scanf_statement -> . efk ( NAME ) ;
    (44) if_statement -> . ma ( condition ) { con_statements }
    (67) empty -> .

    NAME            shift and go to state 31
    aru             shift and go to state 40
    efk             shift and go to state 41
    ma              shift and go to state 42
    }               reduce using rule 67 (empty -> .)

    con_statement                  shift and go to state 123
    var_assign                     shift and go to state 106
    print_statement                shift and go to state 107
    scanf_statement                shift and go to state 108
    if_statement                   shift and go to state 109
    empty                          shift and go to state 119

state 119

    (51) con_statement -> empty .

    NAME            reduce using rule 51 (con_statement -> empty .)
    aru             reduce using rule 51 (con_statement -> empty .)
    efk             reduce using rule 51 (con_statement -> empty .)
    ma              reduce using rule 51 (con_statement -> empty .)
    }               reduce using rule 51 (con_statement -> empty .)


state 120

    (36) loop_control -> tamenguct ( INT ) { statementsLoop } .

    NAME            reduce using rule 36 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    aru             reduce using rule 36 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    efk             reduce using rule 36 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    ma              reduce using rule 36 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    tamenguct       reduce using rule 36 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    }               reduce using rule 36 (loop_control -> tamenguct ( INT ) { statementsLoop } .)
    tasekkirt       reduce using rule 36 (loop_control -> tamenguct ( INT ) { statementsLoop } .)


state 121

    (37) statementsLoop -> statementLoop statementLoop .

    }               reduce using rule 37 (statementsLoop -> statementLoop statementLoop .)


state 122

    (43) statementLoop -> empty .

    }               reduce using rule 43 (statementLoop -> empty .)


state 123

    (45) con_statements -> con_statement con_statement con_statement .

    }               reduce using rule 45 (con_statements -> con_statement con_statement con_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 29 resolved as shift
WARNING: shift/reduce conflict for aru in state 29 resolved as shift
WARNING: shift/reduce conflict for efk in state 29 resolved as shift
WARNING: shift/reduce conflict for ma in state 29 resolved as shift
WARNING: shift/reduce conflict for tamenguct in state 29 resolved as shift
WARNING: shift/reduce conflict for NAME in state 53 resolved as shift
WARNING: shift/reduce conflict for aru in state 53 resolved as shift
WARNING: shift/reduce conflict for tasekkirt in state 53 resolved as shift
WARNING: shift/reduce conflict for efk in state 53 resolved as shift
WARNING: shift/reduce conflict for ma in state 53 resolved as shift
WARNING: shift/reduce conflict for tamenguct in state 53 resolved as shift
WARNING: shift/reduce conflict for NAME in state 65 resolved as shift
WARNING: shift/reduce conflict for aru in state 65 resolved as shift
WARNING: shift/reduce conflict for tasekkirt in state 65 resolved as shift
WARNING: shift/reduce conflict for efk in state 65 resolved as shift
WARNING: shift/reduce conflict for ma in state 65 resolved as shift
WARNING: shift/reduce conflict for tamenguct in state 65 resolved as shift
WARNING: shift/reduce conflict for NAME in state 99 resolved as shift
WARNING: shift/reduce conflict for aru in state 99 resolved as shift
WARNING: shift/reduce conflict for efk in state 99 resolved as shift
WARNING: shift/reduce conflict for ma in state 99 resolved as shift
WARNING: shift/reduce conflict for NAME in state 101 resolved as shift
WARNING: shift/reduce conflict for aru in state 101 resolved as shift
WARNING: shift/reduce conflict for efk in state 101 resolved as shift
WARNING: shift/reduce conflict for ma in state 101 resolved as shift
WARNING: shift/reduce conflict for NAME in state 104 resolved as shift
WARNING: shift/reduce conflict for aru in state 104 resolved as shift
WARNING: shift/reduce conflict for efk in state 104 resolved as shift
WARNING: shift/reduce conflict for ma in state 104 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (inner_code -> attribut_statement)
WARNING: rejected rule (empty -> <empty>) in state 12
WARNING: reduce/reduce conflict in state 34 resolved using rule (fStates -> empty)
WARNING: rejected rule (fState -> empty) in state 34
WARNING: reduce/reduce conflict in state 66 resolved using rule (statements -> empty)
WARNING: rejected rule (statement -> empty) in state 66
WARNING: reduce/reduce conflict in state 105 resolved using rule (con_statements -> empty)
WARNING: rejected rule (con_statement -> empty) in state 105
WARNING: reduce/reduce conflict in state 112 resolved using rule (statementsLoop -> empty)
WARNING: rejected rule (statementLoop -> empty) in state 112
